-1.831059455871582031e-01,-1.300445318222045898e+00,-3.976475000381469727e-01,-1.194078326225280762e+00,5.506731271743774414e-01,3.241912648081779480e-02,7.563205361366271973e-01,4.299141168594360352e-01,4.604825377464294434e-01,-3.561244904994964600e-01
1.223156452178955078e-01,2.369742244482040405e-01,4.308802485466003418e-01,-3.157995045185089111e-01,-1.948388367891311646e-01,-2.524526715278625488e-01,-8.609094619750976562e-01,-8.551425337791442871e-01,-4.904629588127136230e-01,8.458944559097290039e-01
-1.357933282852172852e+00,9.673272967338562012e-01,-5.212872624397277832e-01,-1.200313448905944824e+00,3.397230207920074463e-01,1.001823842525482178e-01,-1.883516192436218262e+00,-1.205699920654296875e+00,1.059501692652702332e-01,-1.347136795520782471e-01
5.455937981605529785e-01,9.137430787086486816e-01,4.780006706714630127e-01,-1.988290429115295410e+00,4.013402387499809265e-02,-5.217900276184082031e-01,-1.205976009368896484e+00,-8.241795897483825684e-01,3.619935214519500732e-01,-4.607670605182647705e-01
4.801267087459564209e-01,1.276177644729614258e+00,1.255208551883697510e-01,1.100020408630371094e+00,-3.557346463203430176e-01,-1.440872997045516968e-01,-1.111072659492492676e+00,5.538074970245361328e-01,-8.936416506767272949e-01,9.825896024703979492e-01
-1.870478153228759766e+00,3.156222999095916748e-01,-8.006476759910583496e-01,-1.613518714904785156e+00,-1.464094161987304688e+00,-5.884571671485900879e-01,-1.359404087066650391e+00,-1.047619462013244629e+00,3.835042715072631836e-01,-2.930043041706085205e-01
1.385904908180236816e+00,1.578163981437683105e+00,7.832722365856170654e-02,4.044551551342010498e-01,9.485853314399719238e-01,-3.331893086433410645e-01,-3.013999223709106445e+00,1.369360566139221191e+00,1.206004340201616287e-02,8.415324985980987549e-02
2.918362915515899658e-01,-1.164950709789991379e-02,-7.690427899360656738e-01,4.027897417545318604e-01,8.810416460037231445e-01,5.717230588197708130e-02,-2.245903611183166504e-01,-1.105097293853759766e+00,-1.278221309185028076e-01,3.356342017650604248e-01
3.953035473823547363e-01,-1.142861247062683105e-01,-1.239174723625183105e+00,-9.917055070400238037e-02,-1.085501432418823242e+00,-5.422689318656921387e-01,1.434044003486633301e+00,5.245825648307800293e-01,-1.133934140205383301e+00,5.259165763854980469e-01
7.381740212440490723e-01,1.378161668777465820e+00,-6.577674746513366699e-01,-1.270994305610656738e+00,3.954226672649383545e-01,-7.671932578086853027e-01,-1.178861379623413086e+00,-2.417222738265991211e+00,6.179593801498413086e-01,-1.706957340240478516e+00
3.254162967205047607e-01,9.340839982032775879e-01,6.740514636039733887e-01,-1.162862896919250488e+00,-5.335177779197692871e-01,-2.290102243423461914e-01,1.540301442146301270e+00,1.270687341690063477e+00,-2.810759842395782471e-01,1.891288012266159058e-01
1.436554789543151855e+00,-1.077801704406738281e+00,-5.354166626930236816e-01,-1.217464923858642578e+00,1.874022483825683594e+00,-3.568197786808013916e-01,9.733487963676452637e-01,1.211118400096893311e-01,1.887596249580383301e-01,-1.457016170024871826e-01
-1.615651547908782959e-01,1.271745115518569946e-01,9.625857472419738770e-01,-1.124994277954101562e+00,1.989461034536361694e-01,3.833968341350555420e-01,-1.491838693618774414e+00,2.302434206008911133e+00,-2.082927525043487549e-02,7.733459025621414185e-02
8.324809670448303223e-01,2.237466275691986084e-01,3.879760950803756714e-02,2.498086452484130859e+00,-3.214962780475616455e-02,5.872292518615722656e-01,2.003568410873413086e-01,1.155784845352172852e+00,6.001996994018554688e-01,-4.627929329872131348e-01
4.932177960872650146e-01,4.789788126945495605e-01,-3.408900499343872070e-01,7.956024408340454102e-01,5.418684482574462891e-01,-5.017526149749755859e-01,-2.368780225515365601e-01,-1.359970211982727051e+00,-6.444831192493438721e-02,2.236244082450866699e-01
6.934974342584609985e-02,-1.782857418060302734e+00,4.415370225906372070e-01,2.044379860162734985e-01,2.309027671813964844e+00,-1.309940934181213379e+00,1.123961806297302246e+00,5.171189308166503906e-01,-1.111050695180892944e-02,6.013052165508270264e-02
-6.682248711585998535e-01,6.873903274536132812e-01,2.167121767997741699e-01,9.839361906051635742e-01,-5.468853116035461426e-01,-4.839249253273010254e-01,-5.365399718284606934e-01,1.329087734222412109e+00,1.951508969068527222e-01,-6.594883650541305542e-02
-6.974612474441528320e-01,-6.248321384191513062e-02,9.020922183990478516e-01,4.191910922527313232e-01,-1.206815242767333984e-02,7.300004959106445312e-01,-8.708606958389282227e-01,4.470996260643005371e-01,5.351409912109375000e-01,-6.275191307067871094e-01
-2.708961665630340576e-01,-1.288720726966857910e+00,1.933153152465820312e+00,-6.025072336196899414e-01,1.283534049987792969e+00,2.637030839920043945e+00,2.001193165779113770e-01,3.725292384624481201e-01,1.544446051120758057e-01,-1.708078235387802124e-01
1.289801597595214844e-01,-8.650323152542114258e-01,2.767548859119415283e-01,-1.102390289306640625e+00,-2.879556417465209961e-01,-8.399286121129989624e-02,1.652125120162963867e+00,-1.379954218864440918e+00,-9.841747283935546875e-01,9.000342488288879395e-01
-3.248593211174011230e-01,-1.876728236675262451e-01,1.026061624288558960e-01,1.212673306465148926e+00,-9.166128188371658325e-02,-1.890402555465698242e+00,4.076014757156372070e-01,-1.637872606515884399e-01,1.608447432518005371e-01,-1.923193223774433136e-02
-4.997503459453582764e-01,-1.560182213783264160e+00,1.476068198680877686e-01,-2.079319655895233154e-01,-4.463329613208770752e-01,1.937483787536621094e+00,-1.374131202697753906e+00,7.337380051612854004e-01,-5.407048016786575317e-02,1.700496822595596313e-01
1.737398386001586914e+00,-4.894671142101287842e-01,-1.100266933441162109e+00,-3.207441866397857666e-01,-2.814077734947204590e-01,3.680172562599182129e-02,-8.299632072448730469e-01,6.739087402820587158e-02,1.321919411420822144e-01,-7.751704752445220947e-02
-6.345511078834533691e-01,-5.350727438926696777e-01,-8.339138627052307129e-01,-1.113879084587097168e+00,-1.002409934997558594e+00,1.969852328300476074e+00,1.479948282241821289e+00,1.501446068286895752e-01,-4.098847806453704834e-01,4.171847403049468994e-01
-3.711383938789367676e-01,1.552385687828063965e-01,-9.126021862030029297e-01,7.867588400840759277e-01,4.052189886569976807e-01,5.922806635499000549e-02,-1.431493997573852539e+00,6.253408789634704590e-01,1.187748074531555176e+00,-1.568938851356506348e+00
6.639866232872009277e-01,-8.647794723510742188e-01,-3.269119560718536377e-01,-3.553925156593322754e-01,-6.110419332981109619e-02,1.811377406120300293e+00,1.132207661867141724e-01,-1.110544681549072266e+00,2.361718267202377319e-01,-3.522000908851623535e-01
1.245022058486938477e+00,-1.500071883201599121e-01,1.426685690879821777e+00,-2.815031409263610840e-01,-1.234824880957603455e-01,3.075540252029895782e-02,7.497171163558959961e-01,-7.498654723167419434e-01,-2.543545961380004883e-01,3.121202886104583740e-01
-2.369616180658340454e-01,-6.628661751747131348e-01,-1.362508654594421387e+00,-8.874856829643249512e-01,1.380501985549926758e+00,2.484767436981201172e+00,-1.033553600311279297e+00,-6.702927947044372559e-01,8.440909534692764282e-02,-1.314523220062255859e-01
2.165627002716064453e+00,3.826250731945037842e-01,-1.193928480148315430e+00,1.126142621040344238e+00,5.944057554006576538e-02,1.462933897972106934e+00,1.809388160705566406e+00,-1.370591759681701660e+00,5.981580819934606552e-03,5.781340971589088440e-02
-5.375894904136657715e-01,-8.956169486045837402e-01,-6.896267533302307129e-01,6.584123969078063965e-01,1.245368361473083496e+00,1.584240943193435669e-01,1.431916475296020508e+00,-5.885151028633117676e-01,-1.961749196052551270e-01,2.752299010753631592e-01
2.768211662769317627e-01,-8.550761938095092773e-01,-2.500951290130615234e-01,-1.182337403297424316e+00,-1.450578868389129639e-01,4.149932265281677246e-01,5.915082618594169617e-02,1.926169157028198242e+00,3.885157704353332520e-01,-2.352374196052551270e-01
-2.042166709899902344e+00,1.078440546989440918e+00,1.088300704956054688e+00,-7.652376294136047363e-01,2.879671752452850342e-01,-1.422400712966918945e+00,4.033938348293304443e-01,-3.255937993526458740e-01,-2.542872726917266846e-01,2.553357779979705811e-01
-2.670082263648509979e-02,-5.662626028060913086e-01,1.687578082084655762e+00,6.913065314292907715e-01,-7.762101888656616211e-01,-1.830376237630844116e-01,7.278611660003662109e-01,1.935588002204895020e+00,2.920812964439392090e-01,-9.819862991571426392e-02
1.367505550384521484e+00,1.115719437599182129e+00,5.531758069992065430e-01,2.379192113876342773e-01,1.075101613998413086e+00,1.890820264816284180e+00,-1.216120719909667969e+00,-5.422796010971069336e-01,-1.801428571343421936e-02,1.660750955343246460e-01
-1.697925567626953125e+00,-9.424613714218139648e-01,9.724928736686706543e-01,-9.992120862007141113e-01,-5.456420034170150757e-02,4.746745228767395020e-01,2.121360301971435547e+00,9.146013259887695312e-01,-1.648382246494293213e-01,1.520782113075256348e-01
9.636320471763610840e-01,-8.397239446640014648e-01,1.311939120292663574e+00,-2.702091932296752930e-01,1.024085521697998047e+00,-2.024952411651611328e+00,-2.876033484935760498e-01,-6.217733621597290039e-01,-4.051446318626403809e-01,4.876418411731719971e-01
1.826974563300609589e-02,9.664875864982604980e-01,5.447164773941040039e-01,3.970996737480163574e-01,3.149344027042388916e-01,-5.346337556838989258e-01,6.244487762451171875e-01,1.194609403610229492e+00,-3.750699162483215332e-01,3.008508980274200439e-01
2.090885937213897705e-01,9.438945055007934570e-01,2.356358170509338379e-01,1.498089879751205444e-01,-2.487323731184005737e-01,-7.885175943374633789e-01,-3.370092511177062988e-01,1.560135036706924438e-01,1.450592279434204102e+00,-1.062766432762145996e+00
9.401725530624389648e-01,8.632291555404663086e-01,-1.041170001029968262e+00,-1.682780027389526367e+00,3.006066083908081055e-01,-1.219263195991516113e+00,1.104805707931518555e+00,-1.053306102752685547e+00,1.012587070465087891e+00,-7.107709050178527832e-01
-1.443180322647094727e+00,-3.050143420696258545e-01,-5.070574283599853516e-01,-8.342922478914260864e-02,4.820188283920288086e-01,-8.880726099014282227e-01,-9.033971428871154785e-01,-8.150381445884704590e-01,1.712747067213058472e-01,-1.540495902299880981e-01
-3.597896099090576172e-01,1.782409963198006153e-03,-8.332661986351013184e-01,-1.144929528236389160e-01,-8.497057557106018066e-01,2.686591446399688721e-01,-3.736349046230316162e-01,-4.200597107410430908e-01,8.351962566375732422e-01,-8.028973937034606934e-01
6.349578499794006348e-01,5.268163084983825684e-01,-9.590877294540405273e-01,-6.549853682518005371e-01,-4.031733274459838867e-01,4.799965918064117432e-01,2.149247676134109497e-01,9.698714017868041992e-01,-1.632273912429809570e+00,1.348886370658874512e+00
1.745485424995422363e+00,1.413203120231628418e+00,2.265412807464599609e-01,4.869009256362915039e-01,-6.889146566390991211e-01,-6.482204794883728027e-01,-8.731850981712341309e-01,6.950502395629882812e-01,4.327802658081054688e-01,-2.382369786500930786e-01
-2.289836257696151733e-01,4.241982996463775635e-01,-1.141238451004028320e+00,1.752857118844985962e-01,-5.276684090495109558e-02,-1.178554654121398926e+00,-5.373058319091796875e-01,-2.412354052066802979e-01,-3.307947516441345215e-01,3.795371353626251221e-01
-9.637781381607055664e-01,-2.823639512062072754e-01,9.526195526123046875e-01,3.553930819034576416e-01,1.060050010681152344e+00,1.113051772117614746e+00,-7.801754474639892578e-01,1.897034794092178345e-01,4.496683925390243530e-02,6.919332314282655716e-03
-5.163152813911437988e-01,-5.096669197082519531e-01,-3.038406074047088623e-01,-3.108573332428932190e-02,-2.549934387207031250e-01,6.945031881332397461e-01,-1.155741095542907715e+00,-8.209561705589294434e-01,1.655500829219818115e-01,-1.966127753257751465e-01
3.021625876426696777e-01,2.412581294775009155e-01,-2.378867149353027344e+00,8.336596488952636719e-01,7.270476818084716797e-01,-8.382812142372131348e-01,-9.422478079795837402e-01,-3.722836077213287354e-01,1.999242901802062988e-01,-1.801744401454925537e-01
-1.022283554077148438e+00,6.732103824615478516e-01,1.286790728569030762e+00,-6.387186050415039062e-01,1.300681471824645996e+00,3.136748671531677246e-01,-5.480296611785888672e-01,-9.524359107017517090e-01,9.314783811569213867e-01,-1.887017488479614258e+00
-1.547763496637344360e-02,7.620315551757812500e-01,2.369430541992187500e+00,-2.193342000246047974e-01,-1.707993596792221069e-01,4.176208972930908203e-01,-7.143021225929260254e-01,7.676982879638671875e-01,3.892166316509246826e-01,-3.367970585823059082e-01
4.406593143939971924e-01,1.201535940170288086e+00,-2.006052434444427490e-02,-5.062417387962341309e-01,9.903935790061950684e-01,-7.671093344688415527e-01,4.597931727766990662e-02,-1.672934055328369141e+00,-9.173976182937622070e-01,1.684712409973144531e+00
-2.670567929744720459e-01,3.642755746841430664e-01,1.597892403602600098e+00,7.225780487060546875e-01,-1.536738965660333633e-02,-1.295580983161926270e+00,-3.843804597854614258e-01,1.341008305549621582e+00,-6.013742834329605103e-02,8.995474129915237427e-02
1.550992369651794434e+00,1.122775793075561523e+00,1.043099164962768555e+00,-2.189300060272216797e+00,-1.133091092109680176e+00,3.489990159869194031e-02,-7.440742254257202148e-01,6.144430860877037048e-02,-6.498482227325439453e-01,6.650089621543884277e-01
-2.172165155410766602e+00,-5.541333556175231934e-02,1.572370529174804688e+00,-4.701583683490753174e-01,-6.614879369735717773e-01,-1.461251258850097656e+00,1.744570583105087280e-01,7.289741188287734985e-02,3.152674436569213867e-01,-8.851147443056106567e-02
1.193300604820251465e+00,6.030967459082603455e-02,-7.889510691165924072e-02,-7.241374850273132324e-01,-6.366102099418640137e-01,-7.307359948754310608e-03,4.474753737449645996e-01,-2.422751672565937042e-02,-2.332995235919952393e-01,2.433495372533798218e-01
-5.253785848617553711e-02,-3.565670549869537354e-01,-1.310094833374023438e+00,9.771356582641601562e-01,-2.272683084011077881e-01,-1.328735947608947754e-01,2.362927436828613281e+00,1.539631485939025879e-01,-8.448997735977172852e-01,5.373503565788269043e-01
-3.355363905429840088e-01,-1.004506826400756836e+00,-1.452965974807739258e+00,-5.004194378852844238e-01,-9.686577320098876953e-01,1.158463120460510254e+00,2.724462449550628662e-01,-1.133223176002502441e+00,-5.159097909927368164e-02,1.616297662258148193e-01
5.759758353233337402e-01,3.426153063774108887e-01,3.642837703227996826e-02,1.224394321441650391e+00,-1.725641489028930664e+00,1.638058274984359741e-01,-2.689392566680908203e-01,2.463366985321044922e-01,-2.975426614284515381e-01,2.682980895042419434e-01
-3.498898744583129883e-01,9.529205560684204102e-01,8.666440844535827637e-02,-8.487863540649414062e-01,1.899938344955444336e+00,5.241656303405761719e-01,5.257912874221801758e-01,2.391369789838790894e-01,-4.223787188529968262e-01,6.039674282073974609e-01
3.169479072093963623e-01,-1.305707450956106186e-02,-1.792959690093994141e+00,-9.431518912315368652e-01,-2.454068660736083984e-01,2.241969406604766846e-01,2.017087459564208984e+00,4.664056003093719482e-01,-7.107393741607666016e-01,5.029979944229125977e-01
-9.347301721572875977e-01,-3.280279934406280518e-01,1.547559976577758789e+00,-9.511244893074035645e-01,2.140652894973754883e+00,8.591691851615905762e-01,1.290717363357543945e+00,2.097165435552597046e-01,-2.892718911170959473e-01,3.962725996971130371e-01
8.876001238822937012e-01,-6.766668558120727539e-01,-1.371788531541824341e-01,6.713700890541076660e-01,1.130026057362556458e-01,5.064463019371032715e-01,3.536339849233627319e-02,6.911503076553344727e-01,-1.181059837341308594e+00,1.214394927024841309e+00
7.825046777725219727e-01,-9.377325773239135742e-01,1.219005346298217773e+00,-1.364320069551467896e-01,8.924419432878494263e-02,7.289385199546813965e-01,-6.456162780523300171e-02,4.519111812114715576e-01,-6.974309682846069336e-01,8.267567157745361328e-01
6.379849910736083984e-01,2.502052187919616699e-01,-5.075302720069885254e-01,3.194396793842315674e-01,1.634440571069717407e-01,-6.978975534439086914e-01,-6.017349958419799805e-01,7.266531586647033691e-01,-1.931613683700561523e-01,2.293162792921066284e-01
-2.059340000152587891e+00,1.141805052757263184e+00,-2.440269947052001953e+00,1.404142618179321289e+00,4.310870543122291565e-02,-1.100224971771240234e+00,2.421888113021850586e+00,3.960668742656707764e-01,-2.380603924393653870e-02,5.453706532716751099e-02
-1.153582096099853516e+00,9.970774650573730469e-01,-1.641664862632751465e+00,-1.526219964027404785e+00,3.786700367927551270e-01,3.483410775661468506e-01,8.533369898796081543e-01,9.139457941055297852e-01,6.328030228614807129e-01,-4.774197936058044434e-01
4.631512165069580078e-01,-1.307885069400072098e-02,-1.491764783859252930e+00,2.485891878604888916e-01,-1.402391552925109863e+00,-8.170260190963745117e-01,4.286018013954162598e-01,-2.488412559032440186e-01,3.464148640632629395e-01,-1.032273247838020325e-01
